ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* external/aircrack-ng/bin/wireless_tools/macaddr
* external/aircrack-ng/common.mak
* external/aircrack-ng/evalrev
* external/aircrack-ng/lib/
* external/aircrack-ng/lib/csharp/
* external/aircrack-ng/lib/csharp/Example1/
* external/aircrack-ng/lib/csharp/Example1/Example1.sln
* external/aircrack-ng/lib/csharp/Example1/Example1/
* external/aircrack-ng/lib/csharp/Example1/Example1/Example1.csproj
* external/aircrack-ng/lib/csharp/Example1/Example1/Form1.Designer.cs
* external/aircrack-ng/lib/csharp/Example1/Example1/Form1.cs
* external/aircrack-ng/lib/csharp/Example1/Example1/Form1.resx
* external/aircrack-ng/lib/csharp/Example1/Example1/Program.cs
* external/aircrack-ng/lib/csharp/Example1/Example1/Properties/
* external/aircrack-ng/lib/csharp/Example1/Example1/Properties/AssemblyInfo.cs
* external/aircrack-ng/lib/csharp/Example1/Example1/Properties/Resources.Designer.cs
* external/aircrack-ng/lib/csharp/Example1/Example1/Properties/Resources.resx
* external/aircrack-ng/lib/csharp/Example1/Example1/Properties/Settings.Designer.cs
* external/aircrack-ng/lib/csharp/Example1/Example1/Properties/Settings.settings
* external/aircrack-ng/lib/csharp/Example1/Example1/app.config
* external/aircrack-ng/lib/csharp/MonoExample/
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Address.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/AssemblyInfo.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Authentication.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Bus.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/BusObject.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Connection.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/DBus.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/DProxy.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/ExportObject.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Introspection.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Mapper.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/MatchRule.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Message.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/MessageFilter.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/MessageReader.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/MessageWriter.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/NDesk-dbus.csproj
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Notifications.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/PendingCall.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Protocol.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Signature.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/SocketTransport.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Transport.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/TypeImplementer.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/UnixNativeTransport.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/UnixTransport.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/Wrapper.cs
* external/aircrack-ng/lib/csharp/MonoExample/NDesk-dbus/ndesk.snk
* external/aircrack-ng/lib/csharp/MonoExample/NewStationNotify.sln
* external/aircrack-ng/lib/csharp/MonoExample/NewStationNotify/
* external/aircrack-ng/lib/csharp/MonoExample/NewStationNotify/AssemblyInfo.cs
* external/aircrack-ng/lib/csharp/MonoExample/NewStationNotify/Main.cs
* external/aircrack-ng/lib/csharp/MonoExample/NewStationNotify/NewStationNotify.csproj
* external/aircrack-ng/lib/csharp/MonoExample/NewStationNotify/Notification.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/
* external/aircrack-ng/lib/csharp/WirelessPanda/AccessPoint.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/Coordinates.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/Properties/
* external/aircrack-ng/lib/csharp/WirelessPanda/Properties/AssemblyInfo.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/Readers/
* external/aircrack-ng/lib/csharp/WirelessPanda/Readers/NetXMLReader.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/Readers/Reader.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/Readers/UniversalReader.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/Readers/csvReader.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/Readers/kismetCsvReader.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/Station.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/WirelessDevice.cs
* external/aircrack-ng/lib/csharp/WirelessPanda/WirelessPanda.Mono.csproj
* external/aircrack-ng/lib/csharp/WirelessPanda/WirelessPanda.csproj
* external/aircrack-ng/make_aircrack.sh
* external/aircrack-ng/manpages/
* external/aircrack-ng/manpages/Makefile
* external/aircrack-ng/manpages/airbase-ng.8
* external/aircrack-ng/manpages/aircrack-ng.1
* external/aircrack-ng/manpages/airdecap-ng.1
* external/aircrack-ng/manpages/airdecloak-ng.1
* external/aircrack-ng/manpages/airdriver-ng.8
* external/aircrack-ng/manpages/aireplay-ng.8
* external/aircrack-ng/manpages/airmon-ng.8
* external/aircrack-ng/manpages/airmon-zc.8
* external/aircrack-ng/manpages/airodump-ng-oui-update.8
* external/aircrack-ng/manpages/airodump-ng.8
* external/aircrack-ng/manpages/airolib-ng.1
* external/aircrack-ng/manpages/airserv-ng.8
* external/aircrack-ng/manpages/airtun-ng.8
* external/aircrack-ng/manpages/besside-ng-crawler.1
* external/aircrack-ng/manpages/besside-ng.8
* external/aircrack-ng/manpages/buddy-ng.1
* external/aircrack-ng/manpages/easside-ng.8
* external/aircrack-ng/manpages/ivstools.1
* external/aircrack-ng/manpages/kstats.1
* external/aircrack-ng/manpages/makeivs-ng.1
* external/aircrack-ng/manpages/packetforge-ng.1
* external/aircrack-ng/manpages/tkiptun-ng.8
* external/aircrack-ng/manpages/wesside-ng.8
* external/aircrack-ng/manpages/wpaclean.1
* external/aircrack-ng/packages/
* external/aircrack-ng/packages/PKGBUILD
* external/aircrack-ng/packages/aircrack-ng.spec
* external/aircrack-ng/packages/slack-desc
* external/aircrack-ng/patches/
* external/aircrack-ng/patches/acx-20070101.patch
* external/aircrack-ng/patches/ar9170_regdomain_override.patch
* external/aircrack-ng/patches/ath5k-frequency-chaos-2.6.28.patch
* external/aircrack-ng/patches/ath5k-injection-2.6.27-rc2.patch
* external/aircrack-ng/patches/ath5k-pass-failed-crc.patch
* external/aircrack-ng/patches/ath5k-radiotap-fragfix-2.6.28-rc8-wl.patch
* external/aircrack-ng/patches/ath5k_regdomain_override.patch
* external/aircrack-ng/patches/ath9k_regdomain_override.patch
* external/aircrack-ng/patches/b43-injection-2.6.24.4.patch
* external/aircrack-ng/patches/b43-injection-2.6.26-rc8-wl.patch
* external/aircrack-ng/patches/b43-injection-2.6.26-wl.patch
* external/aircrack-ng/patches/bcm43xx-injection-linux-2.6.20.patch
* external/aircrack-ng/patches/channel-negative-one-maxim.patch
* external/aircrack-ng/patches/fix_ath5k_no_data_in_monitor_mode.patch
* external/aircrack-ng/patches/hostap-driver-0.4.7.patch
* external/aircrack-ng/patches/hostap-kernel-2.6.18.patch
* external/aircrack-ng/patches/ieee80211_inject-2.6.22.patch
* external/aircrack-ng/patches/ieee80211_inject.patch
* external/aircrack-ng/patches/ieee80211_softmac_adjust_bitrate.patch
* external/aircrack-ng/patches/ipw2200-1.1.4-inject.patch
* external/aircrack-ng/patches/linux-wlanng-0.2.8.patch
* external/aircrack-ng/patches/linux-wlanng-kernel-2.6.28.patch
* external/aircrack-ng/patches/mac80211-2.6.29-fix-tx-ctl-no-ack-retry-count.patch
* external/aircrack-ng/patches/mac80211_2.6.24.4_frag.patch
* external/aircrack-ng/patches/mac80211_2.6.26-rc8-wl_frag.patch
* external/aircrack-ng/patches/mac80211_2.6.26-wl_frag.patch
* external/aircrack-ng/patches/mac80211_2.6.26_frag.patch
* external/aircrack-ng/patches/mac80211_2.6.27_frag+ack.patch
* external/aircrack-ng/patches/mac80211_2.6.28-rc4-wl_frag+ack_v2.patch
* external/aircrack-ng/patches/mac80211_2.6.28-rc4-wl_frag+ack_v3.patch
* external/aircrack-ng/patches/mac80211_2.6.28-rc8-wl_frag+ack_radiotap.patch
* external/aircrack-ng/patches/madwifi-ng-r4073.patch
* external/aircrack-ng/patches/madwifi-old-r1417.patch
* external/aircrack-ng/patches/old/
* external/aircrack-ng/patches/old/aicrack-ng-rc2_Intel_macOSX.patch
* external/aircrack-ng/patches/old/ath5k-frequency-chaos-2.6.27-gentoo-r2.patch
* external/aircrack-ng/patches/old/hostap-driver-0.3.9.patch
* external/aircrack-ng/patches/old/hostap-driver-0.4.5.patch
* external/aircrack-ng/patches/old/hostap-kernel-2.6.16.patch
* external/aircrack-ng/patches/old/ieee80211_inject.patch
* external/aircrack-ng/patches/old/ipw2200-1.1.3-inject.patch
* external/aircrack-ng/patches/old/linux-wlan-0.2.3.packet.injection.patch
* external/aircrack-ng/patches/old/linux-wlan-0.2.5.packet.injection.patch
* external/aircrack-ng/patches/old/madwifi-cvs-20050707.patch
* external/aircrack-ng/patches/old/madwifi-cvs-20050814.patch
* external/aircrack-ng/patches/old/madwifi-cvs-20051025.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1457-1473_disable_retry_raw.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1475_disable_retry_raw.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1486.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1520.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1526.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1545.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1679.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1713.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1730.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1886.patch
* external/aircrack-ng/patches/old/madwifi-ng-r1983.patch
* external/aircrack-ng/patches/old/madwifi-ng-r2277.patch
* external/aircrack-ng/patches/old/madwifi-ng-r3386v3.patch
* external/aircrack-ng/patches/old/madwifi-ng-r3745.patch
* external/aircrack-ng/patches/old/madwifi-ng-r3925.patch
* external/aircrack-ng/patches/old/rt2500-cvs-20050724.patch
* external/aircrack-ng/patches/old/rt2500-cvs-20051008-prismheader.patch
* external/aircrack-ng/patches/old/rt2500-cvs-2005112305.patch
* external/aircrack-ng/patches/old/rt2570-cvs-20050824.patch
* external/aircrack-ng/patches/old/rt2570-cvs-20051008-prismheader.patch
* external/aircrack-ng/patches/old/rt2570-cvs-2005112305.patch
* external/aircrack-ng/patches/old/rt73_2.6.24.patch
* external/aircrack-ng/patches/old/rtl8180-0.21.patch
* external/aircrack-ng/patches/old/rtl8187_1010.0622.patch
* external/aircrack-ng/patches/old/rtl8187_1010.0622v2.patch
* external/aircrack-ng/patches/old/rtl8187_1025v2.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.20.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.20v2.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.20v3.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.20v4.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.21v2.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.21v4.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.21v5.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.22.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.24.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.24v2.patch
* external/aircrack-ng/patches/old/rtl8187_2.6.24v3.patch
* external/aircrack-ng/patches/old/sqlite-3.4.2-lib-cygwin.diff
* external/aircrack-ng/patches/old/sqlite-3.5.1-lib_cygwin.diff
* external/aircrack-ng/patches/old/sqlite-3.5.4-lib_cygwin.diff
* external/aircrack-ng/patches/old/sqlite-3.5.7-lib_cygwin.diff
* external/aircrack-ng/patches/old/sqlite-3.6.11-lib_cygwin.diff
* external/aircrack-ng/patches/old/sqlite-3.6.13-lib_cygwin.diff
* external/aircrack-ng/patches/old/wlanng-0.2.1-pre26.patch
* external/aircrack-ng/patches/old/zd1211rw-inject+dbi-fix-2.6.26.patch
* external/aircrack-ng/patches/old/zd1211rw-inject+dbi-fix-2.6.39.2.2.patch
* external/aircrack-ng/patches/old/zd1211rw-inject+dbi-fix-2.6.39.4.diff
* external/aircrack-ng/patches/old/zd1211rw-inject+dbi-fix-3.3.2.patch
* external/aircrack-ng/patches/old/zd1211rw_inject_2.6.17.patch
* external/aircrack-ng/patches/old/zd1211rw_inject_2.6.20.patch
* external/aircrack-ng/patches/old/zd1211rw_inject_2.6.21-gentoo.patch
* external/aircrack-ng/patches/old/zd1211rw_inject_2.6.22.patch
* external/aircrack-ng/patches/old/zd1211rw_inject_2.6.23.patch
* external/aircrack-ng/patches/old/zd1211rw_inject_2.6.26.patch
* external/aircrack-ng/patches/old/zd1211rw_malformed.patch
* external/aircrack-ng/patches/prism54-svn-20050724.patch
* external/aircrack-ng/patches/rt2570-k2wrlz-1.6.1_2.6.24.patch
* external/aircrack-ng/patches/rt73_2.6.27.patch
* external/aircrack-ng/patches/rtl8180-0.21v2.patch
* external/aircrack-ng/patches/rtl8187-mac80211-injection-speed-2.6.28-rc6.patch
* external/aircrack-ng/patches/rtl8187_2.6.27.patch
* external/aircrack-ng/patches/rtl8187_2.6.32.patch
* external/aircrack-ng/patches/rtl8187_2.6.35-monitor_only.patch
* external/aircrack-ng/patches/rtl8187_hw_signal_backport_2.6.28.patch
* external/aircrack-ng/patches/zd1211rw-inject+dbi-fix-3.7.4.patch
* external/aircrack-ng/push_aircrack.sh
* external/aircrack-ng/scripts/
* external/aircrack-ng/scripts/Makefile
* external/aircrack-ng/scripts/airdriver-ng
* external/aircrack-ng/scripts/airdrop-ng/
* external/aircrack-ng/scripts/airdrop-ng/Makefile
* external/aircrack-ng/scripts/airdrop-ng/README
* external/aircrack-ng/scripts/airdrop-ng/airdrop-ng
* external/aircrack-ng/scripts/airdrop-ng/airdrop/
* external/aircrack-ng/scripts/airdrop-ng/airdrop/__init__.py
* external/aircrack-ng/scripts/airdrop-ng/airdrop/libDumpParse.py
* external/aircrack-ng/scripts/airdrop-ng/airdrop/libOuiParse.py
* external/aircrack-ng/scripts/airdrop-ng/doc/
* external/aircrack-ng/scripts/airdrop-ng/doc/Apple.sample.txt
* external/aircrack-ng/scripts/airdrop-ng/doc/Makefile
* external/aircrack-ng/scripts/airdrop-ng/doc/airdrop-ng.1
* external/aircrack-ng/scripts/airdrop-ng/doc/dropRules.conf.example
* external/aircrack-ng/scripts/airdrop-ng/old-installers/
* external/aircrack-ng/scripts/airdrop-ng/old-installers/install.py
* external/aircrack-ng/scripts/airdrop-ng/old-installers/uninstall.py
* external/aircrack-ng/scripts/airdrop-ng/setup.py
* external/aircrack-ng/scripts/airgraph-ng/
* external/aircrack-ng/scripts/airgraph-ng/Makefile
* external/aircrack-ng/scripts/airgraph-ng/README
* external/aircrack-ng/scripts/airgraph-ng/airgraph-ng
* external/aircrack-ng/scripts/airgraph-ng/dump-join
* external/aircrack-ng/scripts/airgraph-ng/graphviz/
* external/aircrack-ng/scripts/airgraph-ng/graphviz/__init__.py
* external/aircrack-ng/scripts/airgraph-ng/graphviz/libDumpParse.py
* external/aircrack-ng/scripts/airgraph-ng/graphviz/libOuiParse.py
* external/aircrack-ng/scripts/airgraph-ng/graphviz/lib_Airgraphviz.py
* external/aircrack-ng/scripts/airgraph-ng/lib/
* external/aircrack-ng/scripts/airgraph-ng/lib/Makefile
* external/aircrack-ng/scripts/airgraph-ng/man/
* external/aircrack-ng/scripts/airgraph-ng/man/Makefile
* external/aircrack-ng/scripts/airgraph-ng/man/airgraph-ng.1
* external/aircrack-ng/scripts/airgraph-ng/man/dump-join.1
* external/aircrack-ng/scripts/airgraph-ng/setup.py
* external/aircrack-ng/scripts/airgraph-ng/test/
* external/aircrack-ng/scripts/airgraph-ng/test/test-1.txt
* external/aircrack-ng/scripts/airmon-ng
* external/aircrack-ng/scripts/airmon-ng.freebsd
* external/aircrack-ng/scripts/airmon-zc
* external/aircrack-ng/scripts/airodump-ng-oui-update
* external/aircrack-ng/scripts/airoscript-ng/
* external/aircrack-ng/scripts/airoscript-ng/.mkinstalldirs
* external/aircrack-ng/scripts/airoscript-ng/Makefile
* external/aircrack-ng/scripts/airoscript-ng/Readme.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/
* external/aircrack-ng/scripts/airoscript-ng/doc/Readme.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/airoscript-ng.1
* external/aircrack-ng/scripts/airoscript-ng/doc/authors
* external/aircrack-ng/scripts/airoscript-ng/doc/changelog
* external/aircrack-ng/scripts/airoscript-ng/doc/install
* external/aircrack-ng/scripts/airoscript-ng/doc/license
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/Makefile
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/Toc.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/Toc.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/attack-wep.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/attack-wep.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/attack-wpa.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/attack-wpa.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/attacks.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/attacks.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/autopwn.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/autopwn.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/config.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/config.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/configuration.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/configuration.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/crack.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/crack.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/css/
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/css/black-Linen.png
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/css/stylesheet.css
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/exit.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/exit.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/images/
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/images/wep-attacks-client.png
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/images/wep-attacks-noclient.png
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/images/wep-attacks.png
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/index.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/index.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/interface.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/interface.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/others.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/others.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/others/
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/others/advanced.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/others/external.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/others/options.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/plugins.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/plugins.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/resolution.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/resolution.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/scan.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/scan.rst.html
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/scanning.rst
* external/aircrack-ng/scripts/airoscript-ng/doc/rst/scanning.rst.html
* external/aircrack-ng/scripts/airoscript-ng/src/
* external/aircrack-ng/scripts/airoscript-ng/src/airoscript-ng
* external/aircrack-ng/scripts/airoscript-ng/src/conf/
* external/aircrack-ng/scripts/airoscript-ng/src/conf/airoscript-ng.conf
* external/aircrack-ng/scripts/airoscript-ng/src/conf/airoscript-ng_advanced.conf
* external/aircrack-ng/scripts/airoscript-ng/src/conf/airoscript-ng_debug.conf
* external/aircrack-ng/scripts/airoscript-ng/src/conf/screenrc.airoscript
* external/aircrack-ng/scripts/airoscript-ng/src/extras/
* external/aircrack-ng/scripts/airoscript-ng/src/extras/completions/
* external/aircrack-ng/scripts/airoscript-ng/src/extras/completions/_aircrack_ng
* external/aircrack-ng/scripts/airoscript-ng/src/extras/completions/_airodump_ng
* external/aircrack-ng/scripts/airoscript-ng/src/functions/
* external/aircrack-ng/scripts/airoscript-ng/src/functions/_internal
* external/aircrack-ng/scripts/airoscript-ng/src/functions/attacks/
* external/aircrack-ng/scripts/airoscript-ng/src/functions/attacks/auth
* external/aircrack-ng/scripts/airoscript-ng/src/functions/attacks/injection
* external/aircrack-ng/scripts/airoscript-ng/src/functions/attacks/others
* external/aircrack-ng/scripts/airoscript-ng/src/functions/attacks/wep
* external/aircrack-ng/scripts/airoscript-ng/src/functions/attacks/wpa
* external/aircrack-ng/scripts/airoscript-ng/src/functions/autocrack
* external/aircrack-ng/scripts/airoscript-ng/src/functions/bashrc
* external/aircrack-ng/scripts/airoscript-ng/src/functions/completions/
* external/aircrack-ng/scripts/airoscript-ng/src/functions/completions/_airodump_ng
* external/aircrack-ng/scripts/airoscript-ng/src/functions/crack/
* external/aircrack-ng/scripts/airoscript-ng/src/functions/crack/main
* external/aircrack-ng/scripts/airoscript-ng/src/functions/interface
* external/aircrack-ng/scripts/airoscript-ng/src/functions/internal/
* external/aircrack-ng/scripts/airoscript-ng/src/functions/internal/childs
* external/aircrack-ng/scripts/airoscript-ng/src/functions/internal/exit
* external/aircrack-ng/scripts/airoscript-ng/src/functions/internal/scansel
* external/aircrack-ng/scripts/airoscript-ng/src/functions/internal/startup
* external/aircrack-ng/scripts/airoscript-ng/src/functions/menu
* external/aircrack-ng/scripts/airoscript-ng/src/functions/reporting
* external/aircrack-ng/scripts/airoscript-ng/src/goodies/
* external/aircrack-ng/scripts/airoscript-ng/src/goodies/airoscript-ng.desktop
* external/aircrack-ng/scripts/airoscript-ng/src/goodies/airoscript-ng_gtk.desktop
* external/aircrack-ng/scripts/airoscript-ng/src/goodies/airoscript.png
* external/aircrack-ng/scripts/airoscript-ng/src/goodies/airoscript.svg
* external/aircrack-ng/scripts/airoscript-ng/src/goodies/airoscript.xcf
* external/aircrack-ng/scripts/airoscript-ng/src/goodies/airoscriptlogo.png
* external/aircrack-ng/scripts/airoscript-ng/src/goodies/airoscriptlogo.xcf
* external/aircrack-ng/scripts/airoscript-ng/src/locale/
* external/aircrack-ng/scripts/airoscript-ng/src/locale/airoscript-ng.po
* external/aircrack-ng/scripts/airoscript-ng/src/locale/es_ES.UTF-8/
* external/aircrack-ng/scripts/airoscript-ng/src/locale/es_ES.UTF-8/Makefile
* external/aircrack-ng/scripts/airoscript-ng/src/locale/es_ES.UTF-8/airoscript-ng.po
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/arpspoof
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/bash
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/debug
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/delay
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/digenpy
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/dsniff
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/hydra
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/hydra_logins
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/hydra_passwords
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/iptables
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/johntheripper
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/mdk3
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/mouse_support
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/pyrit
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/reload
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/sslstrip
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/tcpdstat
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/tmux
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/wkhtmltopdf
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/xterm
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/yad
* external/aircrack-ng/scripts/airoscript-ng/src/plugins/zenity
* external/aircrack-ng/scripts/airoscript-ng/src/templates/
* external/aircrack-ng/scripts/airoscript-ng/src/templates/start.html
